"rt AT_USER i could go for some french fries , milkshake and a slap on the ass right about now"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER me: has 3 essays to write buzzfeed: we can tell how lonely you are by your choice in bread me: .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER the assasination of tom mboya, grief that bread hatred luolivesmatter .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER if anyone is thinking of fighting me, just know i cook bacon topless."
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER how the fuck does jesus backwards sound like sausage .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER we, the pawns that cheer for people who steal billions then demand someone who stole a soda gets shot... &amp; we post it online w"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER AT_USER AT_USER 4. willem dafoe should get an oscar for the soda scene alone. in lacking sappiness, t .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER me: has 3 essays to write buzzfeed: we can tell how lonely you are by your choice in bread me: .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER mbbs: give us spoiler shownu: *yells and almost chokes on his bread* .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER AT_USER AT_USER boycott boycott boycott . kfc nandos and pizza express all serve halal. plenty of other pl "
final:{'unhealthy': -2, 'healthy': 0}
"food ,drinks ,beer pong n flip cup im throwing everybody in the pool so dont get mad"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER : ( 1998-2017 optimus bread hit by light rail in front of market city : ( it was actually so scary, im such an idiot"
final:{'unhealthy': -1, 'healthy': 0}
"this 1814 beer flood killed eight people | smart news | smithsonian .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER german and spanish drinkers pay just 4p beer duty per pint, but us brits pay 54p! ask your mp to support "
final:{'unhealthy': -1, 'healthy': 0}
"fuck i remember when id get a slurpee whenever i smoked wow those were the days i miss soda"
final:{'unhealthy': -1, 'healthy': 0}
"zona = prison camp. internat = secluded school with board&amp;bread as kids here are not supposed to be transferred to a new family."
final:{'unhealthy': -1, 'healthy': 0}
"post adtr concert: drunk bri ate 2 whopper juniors with cheese are a large fry hate myself "
final:{'unhealthy': -1, 'healthy': 0}
"to cut the long story short, the only thing i ate yesterday was coconut bread "
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER wen you see pts and make it seem easy why wont someone wake up n think its bread n butter. problem of no regulation to getti"
final:{'unhealthy': -1, 'healthy': 0}
